
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2190:	06db      	lsls	r3, r3, #27
    2192:	d509      	bpl.n	21a8 <TeensyTimerTool::TMR_t<3u>::isr()+0x48>
        {
            pCH1->CSCTRL &= ~TMR_CSCTRL_TCF1;
    2194:	8a93      	ldrh	r3, [r2, #20]
    2196:	f101 0010 	add.w	r0, r1, #16
    219a:	69c9      	ldr	r1, [r1, #28]
    219c:	f023 0310 	bic.w	r3, r3, #16
    21a0:	041b      	lsls	r3, r3, #16
    21a2:	0c1b      	lsrs	r3, r3, #16
    21a4:	8293      	strh	r3, [r2, #20]
    21a6:	4788      	blx	r1
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
    21a8:	6aa3      	ldr	r3, [r4, #40]	; 0x28
    21aa:	4913      	ldr	r1, [pc, #76]	; (21f8 <TeensyTimerTool::TMR_t<3u>::isr()+0x98>)
    21ac:	b123      	cbz	r3, 21b8 <TeensyTimerTool::TMR_t<3u>::isr()+0x58>
    21ae:	4b15      	ldr	r3, [pc, #84]	; (2204 <TeensyTimerTool::TMR_t<3u>::isr()+0xa4>)
    21b0:	681a      	ldr	r2, [r3, #0]
    21b2:	8a93      	ldrh	r3, [r2, #20]
    21b4:	06d8      	lsls	r0, r3, #27
    21b6:	d414      	bmi.n	21e2 <TeensyTimerTool::TMR_t<3u>::isr()+0x82>
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
            callbacks[2]();
        }

        if (callbacks[3] != nullptr && pCH3->CSCTRL & TMR_CSCTRL_TCF1)
    21b8:	6ba3      	ldr	r3, [r4, #56]	; 0x38
    21ba:	490f      	ldr	r1, [pc, #60]	; (21f8 <TeensyTimerTool::TMR_t<3u>::isr()+0x98>)
    21bc:	b173      	cbz	r3, 21dc <TeensyTimerTool::TMR_t<3u>::isr()+0x7c>
    21be:	4b12      	ldr	r3, [pc, #72]	; (2208 <TeensyTimerTool::TMR_t<3u>::isr()+0xa8>)
    21c0:	681a      	ldr	r2, [r3, #0]
    21c2:	8a93      	ldrh	r3, [r2, #20]
    21c4:	06db      	lsls	r3, r3, #27
    21c6:	d509      	bpl.n	21dc <TeensyTimerTool::TMR_t<3u>::isr()+0x7c>
        {
            pCH3->CSCTRL &= ~TMR_CSCTRL_TCF1;
    21c8:	8a93      	ldrh	r3, [r2, #20]
    21ca:	f101 0030 	add.w	r0, r1, #48	; 0x30
    21ce:	6bc9      	ldr	r1, [r1, #60]	; 0x3c
    21d0:	f023 0310 	bic.w	r3, r3, #16
    21d4:	041b      	lsls	r3, r3, #16
    21d6:	0c1b      	lsrs	r3, r3, #16
    21d8:	8293      	strh	r3, [r2, #20]
    21da:	4788      	blx	r1
            callbacks[3]();
        }
        asm volatile("dsb"); //wait until register changes propagated through the cache
    21dc:	f3bf 8f4f 	dsb	sy
    }
    21e0:	bd10      	pop	{r4, pc}
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
    21e2:	8a93      	ldrh	r3, [r2, #20]
    21e4:	f101 0020 	add.w	r0, r1, #32
    21e8:	6ac9      	ldr	r1, [r1, #44]	; 0x2c
    21ea:	f023 0310 	bic.w	r3, r3, #16
    21ee:	041b      	lsls	r3, r3, #16
    21f0:	0c1b      	lsrs	r3, r3, #16
    21f2:	8293      	strh	r3, [r2, #20]
    21f4:	4788      	blx	r1
    21f6:	e7df      	b.n	21b8 <TeensyTimerTool::TMR_t<3u>::isr()+0x58>
    21f8:	200018b8 	.word	0x200018b8
    21fc:	200018b4 	.word	0x200018b4
    2200:	2000186c 	.word	0x2000186c
    2204:	20001868 	.word	0x20001868
    2208:	20001864 	.word	0x20001864

0000220c <TeensyTimerTool::GPT_t<0u>::isr()>:
    }

    template <unsigned tmoduleNr>
    void GPT_t<tmoduleNr>::isr()
    {
        if (!channel->periodic)
    220c:	4b0a      	ldr	r3, [pc, #40]	; (2238 <TeensyTimerTool::GPT_t<0u>::isr()+0x2c>)
    220e:	681b      	ldr	r3, [r3, #0]
    2210:	7a1b      	ldrb	r3, [r3, #8]
        }
        return nullptr;
    }

    template <unsigned tmoduleNr>
    void GPT_t<tmoduleNr>::isr()
    2212:	b510      	push	{r4, lr}
    {
        if (!channel->periodic)
    2214:	b923      	cbnz	r3, 2220 <TeensyTimerTool::GPT_t<0u>::isr()+0x14>
            pGPT->CR &= ~GPT_CR_EN; // stop timer in one shot mode
    2216:	4a09      	ldr	r2, [pc, #36]	; (223c <TeensyTimerTool::GPT_t<0u>::isr()+0x30>)
    2218:	6813      	ldr	r3, [r2, #0]
    221a:	f023 0301 	bic.w	r3, r3, #1
    221e:	6013      	str	r3, [r2, #0]
    2220:	4807      	ldr	r0, [pc, #28]	; (2240 <TeensyTimerTool::GPT_t<0u>::isr()+0x34>)

        pGPT->SR = 0x3F; // reset all interrupt flags
    2222:	223f      	movs	r2, #63	; 0x3f
    2224:	4c05      	ldr	r4, [pc, #20]	; (223c <TeensyTimerTool::GPT_t<0u>::isr()+0x30>)
  template<typename _Res, typename... _ArgTypes>
    _Res
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
    2226:	6883      	ldr	r3, [r0, #8]
    2228:	60a2      	str	r2, [r4, #8]
    222a:	b11b      	cbz	r3, 2234 <TeensyTimerTool::GPT_t<0u>::isr()+0x28>
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    222c:	68c3      	ldr	r3, [r0, #12]
    222e:	4798      	blx	r3
        callback();      // we only enabled the OF1 interrupt-> no need to find out which interrupt was actually called
        pGPT->SR;                 // re-read flag to prevent re entering, takes very long, seems to work without?
    2230:	68a3      	ldr	r3, [r4, #8]
    2232:	bd10      	pop	{r4, pc}
    2234:	e7fe      	b.n	2234 <TeensyTimerTool::GPT_t<0u>::isr()+0x28>
    2236:	bf00      	nop
    2238:	20001800 	.word	0x20001800
    223c:	401ec000 	.word	0x401ec000
    2240:	200018a4 	.word	0x200018a4

00002244 <TeensyTimerTool::GPT_t<1u>::isr()>:
    }

    template <unsigned tmoduleNr>
    void GPT_t<tmoduleNr>::isr()
    {
        if (!channel->periodic)
    2244:	4b0a      	ldr	r3, [pc, #40]	; (2270 <TeensyTimerTool::GPT_t<1u>::isr()+0x2c>)
    2246:	681b      	ldr	r3, [r3, #0]
    2248:	7a1b      	ldrb	r3, [r3, #8]
        }
        return nullptr;
    }

    template <unsigned tmoduleNr>
    void GPT_t<tmoduleNr>::isr()
    224a:	b510      	push	{r4, lr}
    {
        if (!channel->periodic)
    224c:	b923      	cbnz	r3, 2258 <TeensyTimerTool::GPT_t<1u>::isr()+0x14>
            pGPT->CR &= ~GPT_CR_EN; // stop timer in one shot mode
    224e:	4a09      	ldr	r2, [pc, #36]	; (2274 <TeensyTimerTool::GPT_t<1u>::isr()+0x30>)
    2250:	6813      	ldr	r3, [r2, #0]
    2252:	f023 0301 	bic.w	r3, r3, #1
    2256:	6013      	str	r3, [r2, #0]
    2258:	4807      	ldr	r0, [pc, #28]	; (2278 <TeensyTimerTool::GPT_t<1u>::isr()+0x34>)

        pGPT->SR = 0x3F; // reset all interrupt flags
    225a:	223f      	movs	r2, #63	; 0x3f
    225c:	4c05      	ldr	r4, [pc, #20]	; (2274 <TeensyTimerTool::GPT_t<1u>::isr()+0x30>)
  template<typename _Res, typename... _ArgTypes>
    _Res
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
    225e:	6883      	ldr	r3, [r0, #8]
    2260:	60a2      	str	r2, [r4, #8]
    2262:	b11b      	cbz	r3, 226c <TeensyTimerTool::GPT_t<1u>::isr()+0x28>
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    2264:	68c3      	ldr	r3, [r0, #12]
    2266:	4798      	blx	r3
        callback();      // we only enabled the OF1 interrupt-> no need to find out which interrupt was actually called
        pGPT->SR;                 // re-read flag to prevent re entering, takes very long, seems to work without?
    2268:	68a3      	ldr	r3, [r4, #8]
    226a:	bd10      	pop	{r4, pc}
    226c:	e7fe      	b.n	226c <TeensyTimerTool::GPT_t<1u>::isr()+0x28>
    226e:	bf00      	nop
    2270:	200017f8 	.word	0x200017f8
    2274:	401f0000 	.word	0x401f0000
    2278:	20001894 	.word	0x20001894

0000227c <__tcf_0>:

    template <unsigned m>
    bool TMR_t<m>::isInitialized = false;

    template <unsigned m>
    callback_t TMR_t<m>::callbacks[4];
    227c:	b538      	push	{r3, r4, r5, lr}
    227e:	4c06      	ldr	r4, [pc, #24]	; (2298 <__tcf_0+0x1c>)
    2280:	f1a4 0540 	sub.w	r5, r4, #64	; 0x40
    2284:	3c10      	subs	r4, #16

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    2286:	68a3      	ldr	r3, [r4, #8]
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    2288:	2203      	movs	r2, #3
    228a:	4621      	mov	r1, r4
    228c:	4620      	mov	r0, r4

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    228e:	b103      	cbz	r3, 2292 <__tcf_0+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    2290:	4798      	blx	r3
    2292:	42ac      	cmp	r4, r5
    2294:	d1f6      	bne.n	2284 <__tcf_0+0x8>
    2296:	bd38      	pop	{r3, r4, r5, pc}
    2298:	200019c4 	.word	0x200019c4

0000229c <__tcf_1>:
    229c:	b538      	push	{r3, r4, r5, lr}
    229e:	4c06      	ldr	r4, [pc, #24]	; (22b8 <__tcf_1+0x1c>)
    22a0:	f1a4 0540 	sub.w	r5, r4, #64	; 0x40
    22a4:	3c10      	subs	r4, #16

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22a6:	68a3      	ldr	r3, [r4, #8]
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22a8:	2203      	movs	r2, #3
    22aa:	4621      	mov	r1, r4
    22ac:	4620      	mov	r0, r4

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22ae:	b103      	cbz	r3, 22b2 <__tcf_1+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22b0:	4798      	blx	r3
    22b2:	42ac      	cmp	r4, r5
    22b4:	d1f6      	bne.n	22a4 <__tcf_1+0x8>
    22b6:	bd38      	pop	{r3, r4, r5, pc}
    22b8:	20001980 	.word	0x20001980

000022bc <__tcf_2>:
    22bc:	b538      	push	{r3, r4, r5, lr}
    22be:	4c06      	ldr	r4, [pc, #24]	; (22d8 <__tcf_2+0x1c>)
    22c0:	f1a4 0540 	sub.w	r5, r4, #64	; 0x40
    22c4:	3c10      	subs	r4, #16

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22c6:	68a3      	ldr	r3, [r4, #8]
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22c8:	2203      	movs	r2, #3
    22ca:	4621      	mov	r1, r4
    22cc:	4620      	mov	r0, r4

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22ce:	b103      	cbz	r3, 22d2 <__tcf_2+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22d0:	4798      	blx	r3
    22d2:	42ac      	cmp	r4, r5
    22d4:	d1f6      	bne.n	22c4 <__tcf_2+0x8>
    22d6:	bd38      	pop	{r3, r4, r5, pc}
    22d8:	2000193c 	.word	0x2000193c

000022dc <__tcf_3>:
    22dc:	b538      	push	{r3, r4, r5, lr}
    22de:	4c06      	ldr	r4, [pc, #24]	; (22f8 <__tcf_3+0x1c>)
    22e0:	f1a4 0540 	sub.w	r5, r4, #64	; 0x40
    22e4:	3c10      	subs	r4, #16

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22e6:	68a3      	ldr	r3, [r4, #8]
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22e8:	2203      	movs	r2, #3
    22ea:	4621      	mov	r1, r4
    22ec:	4620      	mov	r0, r4

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    22ee:	b103      	cbz	r3, 22f2 <__tcf_3+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    22f0:	4798      	blx	r3
    22f2:	42ac      	cmp	r4, r5
    22f4:	d1f6      	bne.n	22e4 <__tcf_3+0x8>
    22f6:	bd38      	pop	{r3, r4, r5, pc}
    22f8:	200018f8 	.word	0x200018f8

000022fc <TeensyTimerTool::TckChannel<unsigned long>::triggerDirect(unsigned long)>:
        this->triggered = false;
        return errorCode::OK;
    }

    template <typename CounterType>
    errorCode TckChannel<CounterType>::triggerDirect(CounterType reload)
    22fc:	b410      	push	{r4}
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    22fe:	4c06      	ldr	r4, [pc, #24]	; (2318 <TeensyTimerTool::TckChannel<unsigned long>::triggerDirect(unsigned long)+0x1c>)
        this->triggered = false;
        return errorCode::OK;
    }

    template <typename CounterType>
    errorCode TckChannel<CounterType>::triggerDirect(CounterType reload)
    2300:	4603      	mov	r3, r0
    {
        this->startCnt = getCycleCounter();
        this->nextPeriod = reload;
        this->currentPeriod = this->nextPeriod;
        this->triggered = true;
    2302:	2201      	movs	r2, #1
        return errorCode::OK;
    }
    2304:	2000      	movs	r0, #0
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    2306:	6824      	ldr	r4, [r4, #0]

    template <typename CounterType>
    errorCode TckChannel<CounterType>::triggerDirect(CounterType reload)
    {
        this->startCnt = getCycleCounter();
        this->nextPeriod = reload;
    2308:	6259      	str	r1, [r3, #36]	; 0x24
    }

    template <typename CounterType>
    errorCode TckChannel<CounterType>::triggerDirect(CounterType reload)
    {
        this->startCnt = getCycleCounter();
    230a:	61dc      	str	r4, [r3, #28]
        this->nextPeriod = reload;
        this->currentPeriod = this->nextPeriod;
    230c:	6219      	str	r1, [r3, #32]
        this->triggered = true;
    230e:	765a      	strb	r2, [r3, #25]
        return errorCode::OK;
    }
    2310:	f85d 4b04 	ldr.w	r4, [sp], #4
    2314:	4770      	bx	lr
    2316:	bf00      	nop
    2318:	e0001004 	.word	0xe0001004

0000231c <TeensyTimerTool::TckChannel<unsigned long>::start()>:
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    231c:	4a03      	ldr	r2, [pc, #12]	; (232c <TeensyTimerTool::TckChannel<unsigned long>::start()+0x10>)

        return errorCode::OK;
    }

    template <typename T>
    errorCode TckChannel<T>::start()
    231e:	4603      	mov	r3, r0
    {
        this->startCnt = getCycleCounter();
        this->triggered = true;
    2320:	2101      	movs	r1, #1
        return errorCode::OK;
    }
    2322:	2000      	movs	r0, #0
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    2324:	6812      	ldr	r2, [r2, #0]

    template <typename T>
    errorCode TckChannel<T>::start()
    {
        this->startCnt = getCycleCounter();
        this->triggered = true;
    2326:	7659      	strb	r1, [r3, #25]
    }

    template <typename T>
    errorCode TckChannel<T>::start()
    {
        this->startCnt = getCycleCounter();
    2328:	61da      	str	r2, [r3, #28]
        this->triggered = true;
        return errorCode::OK;
    }
    232a:	4770      	bx	lr
    232c:	e0001004 	.word	0xe0001004

00002330 <TeensyTimerTool::TckChannel<unsigned long>::stop()>:

    template <typename T>
    errorCode TckChannel<T>::stop()
    {
        this->triggered = false;
    2330:	2300      	movs	r3, #0
    2332:	7643      	strb	r3, [r0, #25]
        return errorCode::OK;
    }
    2334:	4618      	mov	r0, r3
    2336:	4770      	bx	lr

00002338 <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const>:
        {
            *reload = microsecondToCycles(delay);
            return errorCode::OK;
        }

        float getMaxPeriod() const override { return getMaxMicros() / 1E6; } // seconds
    2338:	eddf 6a05 	vldr	s13, [pc, #20]	; 2350 <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const+0x18>
    233c:	ed90 7a0c 	vldr	s14, [r0, #48]	; 0x30
    2340:	eddf 7a04 	vldr	s15, [pc, #16]	; 2354 <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const+0x1c>
    2344:	ee86 0a87 	vdiv.f32	s0, s13, s14
    2348:	ee80 0a27 	vdiv.f32	s0, s0, s15
    234c:	4770      	bx	lr
    234e:	bf00      	nop
    2350:	4f700000 	.word	0x4f700000
    2354:	49742400 	.word	0x49742400

00002358 <TeensyTimerTool::TckChannel<unsigned long>::tick()>:
    {
        return triggerDirect(microsecondToCycles(delay));
    }

    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    2358:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    235a:	4d10      	ldr	r5, [pc, #64]	; (239c <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x44>)
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    235c:	4b10      	ldr	r3, [pc, #64]	; (23a0 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x48>)
    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    235e:	782c      	ldrb	r4, [r5, #0]
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    2360:	681a      	ldr	r2, [r3, #0]
    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    2362:	b9b4      	cbnz	r4, 2392 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x3a>
    2364:	6a01      	ldr	r1, [r0, #32]
    2366:	b191      	cbz	r1, 238e <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
    2368:	7e46      	ldrb	r6, [r0, #25]
    236a:	b186      	cbz	r6, 238e <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
    236c:	69c3      	ldr	r3, [r0, #28]
    236e:	1ad2      	subs	r2, r2, r3
    2370:	4291      	cmp	r1, r2
    2372:	d80c      	bhi.n	238e <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
        {
            lock = true;
            //this->startCnt = now;
            this->startCnt += currentPeriod;
    2374:	440b      	add	r3, r1
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
    2376:	2701      	movs	r7, #1
            //this->startCnt = now;
            this->startCnt += currentPeriod;
            this->triggered = this->periodic; // i.e., stays triggerd if periodic, stops if oneShot
    2378:	7e01      	ldrb	r1, [r0, #24]
  template<typename _Res, typename... _ArgTypes>
    _Res
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
    237a:	6902      	ldr	r2, [r0, #16]
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
            //this->startCnt = now;
            this->startCnt += currentPeriod;
    237c:	61c3      	str	r3, [r0, #28]
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
    237e:	702f      	strb	r7, [r5, #0]
            //this->startCnt = now;
            this->startCnt += currentPeriod;
            this->triggered = this->periodic; // i.e., stays triggerd if periodic, stops if oneShot
    2380:	7641      	strb	r1, [r0, #25]
    2382:	b14a      	cbz	r2, 2398 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x40>
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    2384:	6943      	ldr	r3, [r0, #20]
    2386:	3008      	adds	r0, #8
    2388:	4798      	blx	r3
            callback();
            lock = false;
    238a:	702c      	strb	r4, [r5, #0]
            return true;
    238c:	4634      	mov	r4, r6
        } else
        {
            return false;
        }
    }
    238e:	4620      	mov	r0, r4
    2390:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
            callback();
            lock = false;
            return true;
        } else
        {
            return false;
    2392:	2400      	movs	r4, #0
        }
    }
    2394:	4620      	mov	r0, r4
    2396:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    2398:	e7fe      	b.n	2398 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x40>
    239a:	bf00      	nop
    239c:	200017f5 	.word	0x200017f5
    23a0:	e0001004 	.word	0xe0001004

000023a4 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()>:
    template <typename CounterType>
    class TckChannel : public TckChannelBase
    {
     public:
        TckChannel();
        virtual ~TckChannel(){}; //TBD
    23a4:	4a06      	ldr	r2, [pc, #24]	; (23c0 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x1c>)

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    23a6:	6903      	ldr	r3, [r0, #16]
    23a8:	b510      	push	{r4, lr}
    23aa:	4604      	mov	r4, r0
    23ac:	6002      	str	r2, [r0, #0]
    23ae:	b123      	cbz	r3, 23ba <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    23b0:	f100 0108 	add.w	r1, r0, #8
