
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    31dc:	20001b20 	.word	0x20001b20
    31e0:	00002ff5 	.word	0x00002ff5
    31e4:	200002e0 	.word	0x200002e0

000031e8 <TeensyTimerTool::PITChannel::~PITChannel()>:
    31e8:	4a08      	ldr	r2, [pc, #32]	; (320c <TeensyTimerTool::PITChannel::~PITChannel()+0x24>)
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    31ea:	6983      	ldr	r3, [r0, #24]
    31ec:	b510      	push	{r4, lr}
    31ee:	4604      	mov	r4, r0
    31f0:	6002      	str	r2, [r0, #0]
    31f2:	b123      	cbz	r3, 31fe <TeensyTimerTool::PITChannel::~PITChannel()+0x16>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    31f4:	f100 0110 	add.w	r1, r0, #16
    31f8:	2203      	movs	r2, #3
    31fa:	4608      	mov	r0, r1
    31fc:	4798      	blx	r3
    {
        callback = nullptr;
    }
    31fe:	4620      	mov	r0, r4
    3200:	2120      	movs	r1, #32
    3202:	f001 fe1b 	bl	4e3c <operator delete(void*, unsigned int)>
    3206:	4620      	mov	r0, r4
    3208:	bd10      	pop	{r4, pc}
    320a:	bf00      	nop
    320c:	200002e0 	.word	0x200002e0

00003210 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE>:

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    3210:	481f      	ldr	r0, [pc, #124]	; (3290 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    3212:	2100      	movs	r1, #0
    3214:	4b1f      	ldr	r3, [pc, #124]	; (3294 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x84>)
    3216:	69c0      	ldr	r0, [r0, #28]
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    3218:	4a1f      	ldr	r2, [pc, #124]	; (3298 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x88>)

     uint32_t PITChannel::clockFactor = 1;
}
    321a:	b410      	push	{r4}
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    321c:	0644      	lsls	r4, r0, #25
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    321e:	601a      	str	r2, [r3, #0]
    3220:	6059      	str	r1, [r3, #4]
    3222:	60d9      	str	r1, [r3, #12]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    3224:	6199      	str	r1, [r3, #24]
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    3226:	d401      	bmi.n	322c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x1c>
    3228:	491c      	ldr	r1, [pc, #112]	; (329c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x8c>)
    322a:	6809      	ldr	r1, [r1, #0]
    322c:	4818      	ldr	r0, [pc, #96]	; (3290 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    322e:	2100      	movs	r1, #0
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    3230:	2401      	movs	r4, #1
    3232:	621a      	str	r2, [r3, #32]
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    3234:	69c0      	ldr	r0, [r0, #28]
    3236:	6259      	str	r1, [r3, #36]	; 0x24
    3238:	0640      	lsls	r0, r0, #25
    323a:	6399      	str	r1, [r3, #56]	; 0x38
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    323c:	62dc      	str	r4, [r3, #44]	; 0x2c
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    323e:	d401      	bmi.n	3244 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x34>
    3240:	4916      	ldr	r1, [pc, #88]	; (329c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x8c>)
    3242:	6809      	ldr	r1, [r1, #0]
    3244:	4812      	ldr	r0, [pc, #72]	; (3290 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    3246:	2100      	movs	r1, #0
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    3248:	2402      	movs	r4, #2
    324a:	641a      	str	r2, [r3, #64]	; 0x40
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    324c:	69c0      	ldr	r0, [r0, #28]
    324e:	6459      	str	r1, [r3, #68]	; 0x44
    3250:	6599      	str	r1, [r3, #88]	; 0x58
    3252:	0641      	lsls	r1, r0, #25
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    3254:	64dc      	str	r4, [r3, #76]	; 0x4c
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    3256:	d401      	bmi.n	325c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x4c>
    3258:	4910      	ldr	r1, [pc, #64]	; (329c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x8c>)
    325a:	6809      	ldr	r1, [r1, #0]
    325c:	4c0c      	ldr	r4, [pc, #48]	; (3290 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    325e:	2100      	movs	r1, #0
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    3260:	661a      	str	r2, [r3, #96]	; 0x60
    3262:	2003      	movs	r0, #3
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    3264:	69e2      	ldr	r2, [r4, #28]
    3266:	6659      	str	r1, [r3, #100]	; 0x64
    3268:	6799      	str	r1, [r3, #120]	; 0x78
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    326a:	66d8      	str	r0, [r3, #108]	; 0x6c
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    326c:	0653      	lsls	r3, r2, #25
    326e:	d40d      	bmi.n	328c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x7c>
    3270:	4b0a      	ldr	r3, [pc, #40]	; (329c <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x8c>)
    3272:	4a0b      	ldr	r2, [pc, #44]	; (32a0 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x90>)
    3274:	681b      	ldr	r3, [r3, #0]
    3276:	fbb3 f3f2 	udiv	r3, r3, r2
    327a:	4c0a      	ldr	r4, [pc, #40]	; (32a4 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x94>)
#include "PIT.h"

namespace TeensyTimerTool
{
    bool PIT_t::isInitialized = false;
    PITChannel PIT_t::channel[4] = {{0}, {1}, {2}, {3}};
    327c:	2000      	movs	r0, #0
    327e:	4a0a      	ldr	r2, [pc, #40]	; (32a8 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x98>)
    3280:	6023      	str	r3, [r4, #0]
    3282:	490a      	ldr	r1, [pc, #40]	; (32ac <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x9c>)

     uint32_t PITChannel::clockFactor = 1;
}
    3284:	f85d 4b04 	ldr.w	r4, [sp], #4
#include "PIT.h"

namespace TeensyTimerTool
{
    bool PIT_t::isInitialized = false;
    PITChannel PIT_t::channel[4] = {{0}, {1}, {2}, {3}};
    3288:	f002 b9fe 	b.w	5688 <__aeabi_atexit>
    328c:	2318      	movs	r3, #24
    328e:	e7f4      	b.n	327a <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x6a>
    3290:	400fc000 	.word	0x400fc000
    3294:	20001ab0 	.word	0x20001ab0
    3298:	200002e0 	.word	0x200002e0
    329c:	20000770 	.word	0x20000770
    32a0:	000f4240 	.word	0x000f4240
    32a4:	2000074c 	.word	0x2000074c
    32a8:	20000738 	.word	0x20000738
    32ac:	00003199 	.word	0x00003199

000032b0 <EventResponder::~EventResponder()>:
class EventResponder
{
public:
	constexpr EventResponder() {
	}
	~EventResponder() {
    32b0:	b538      	push	{r3, r4, r5, lr}
    32b2:	4b06      	ldr	r3, [pc, #24]	; (32cc <EventResponder::~EventResponder()+0x1c>)
    32b4:	4605      	mov	r5, r0
    32b6:	6003      	str	r3, [r0, #0]
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    32b8:	f3ef 8410 	mrs	r4, PRIMASK
		__disable_irq();
    32bc:	b672      	cpsid	i

	// Do not call any function.  The user's program must occasionally check
	// whether the event has occurred, or use one of the wait functions.
	void detach() {
		bool irq = disableInterrupts();
		detachNoInterrupts();
    32be:	f001 fd6f 	bl	4da0 <EventResponder::detachNoInterrupts()>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    32c2:	b904      	cbnz	r4, 32c6 <EventResponder::~EventResponder()+0x16>
    32c4:	b662      	cpsie	i
public:
	constexpr EventResponder() {
	}
	~EventResponder() {
		detach();
	}
    32c6:	4628      	mov	r0, r5
    32c8:	bd38      	pop	{r3, r4, r5, pc}
    32ca:	bf00      	nop
    32cc:	20000328 	.word	0x20000328

000032d0 <EventResponder::triggerEvent(int, void*)>:
	}

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
    32d0:	b410      	push	{r4}
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    32d2:	7f04      	ldrb	r4, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    32d4:	6041      	str	r1, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    32d6:	2c02      	cmp	r4, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    32d8:	60c2      	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
    32da:	d003      	beq.n	32e4 <EventResponder::triggerEvent(int, void*)+0x14>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
		}
	}
    32dc:	f85d 4b04 	ldr.w	r4, [sp], #4
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    32e0:	f001 bcfc 	b.w	4cdc <EventResponder::triggerEventNotImmediate()>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    32e4:	6883      	ldr	r3, [r0, #8]
		} else {
			triggerEventNotImmediate();
		}
	}
    32e6:	f85d 4b04 	ldr.w	r4, [sp], #4
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    32ea:	4718      	bx	r3

000032ec <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)>:
    {
        static EventResponder er;

        void initYieldHook()
        {
            er.attach([](EventResponderRef r)
    32ec:	b570      	push	{r4, r5, r6, lr}
    32ee:	4c14      	ldr	r4, [pc, #80]	; (3340 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0x54>)
    32f0:	4606      	mov	r6, r0
    32f2:	f104 0550 	add.w	r5, r4, #80	; 0x50

    void TCK_t::tick()
    {
        for (unsigned i = 0; i < NR_OF_TCK_TIMERS; i++)
        {
            if (channels[i] != nullptr)
    32f6:	f854 3f04 	ldr.w	r3, [r4, #4]!
            {
                channels[i]->tick();
    32fa:	4618      	mov	r0, r3

    void TCK_t::tick()
    {
        for (unsigned i = 0; i < NR_OF_TCK_TIMERS; i++)
        {
            if (channels[i] != nullptr)
    32fc:	b113      	cbz	r3, 3304 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0x18>
            {
                channels[i]->tick();
    32fe:	681b      	ldr	r3, [r3, #0]
    3300:	6b9b      	ldr	r3, [r3, #56]	; 0x38
    3302:	4798      	blx	r3
        }
    }

    void TCK_t::tick()
    {
        for (unsigned i = 0; i < NR_OF_TCK_TIMERS; i++)
    3304:	42ac      	cmp	r4, r5
    3306:	d1f6      	bne.n	32f6 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0xa>
            {
                TeensyTimerTool::TCK_t::tick();
                r.triggerEvent();
    3308:	6833      	ldr	r3, [r6, #0]
    330a:	4a0e      	ldr	r2, [pc, #56]	; (3344 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0x58>)
    330c:	681b      	ldr	r3, [r3, #0]
    330e:	4293      	cmp	r3, r2
    3310:	d10a      	bne.n	3328 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0x3c>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    3312:	7f32      	ldrb	r2, [r6, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    3314:	2300      	movs	r3, #0
		_data = data;
		if (_type == EventTypeImmediate) {
    3316:	2a02      	cmp	r2, #2

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    3318:	6073      	str	r3, [r6, #4]
		_data = data;
    331a:	60f3      	str	r3, [r6, #12]
		if (_type == EventTypeImmediate) {
    331c:	d00a      	beq.n	3334 <TeensyTimerTool::initYieldHook()::{lambda(EventResponder&)#1}::_FUN(EventResponder&)+0x48>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    331e:	4630      	mov	r0, r6
            });
    3320:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    3324:	f001 bcda 	b.w	4cdc <EventResponder::triggerEventNotImmediate()>
        void initYieldHook()
        {
            er.attach([](EventResponderRef r)
            {
                TeensyTimerTool::TCK_t::tick();
                r.triggerEvent();
    3328:	2200      	movs	r2, #0
    332a:	4630      	mov	r0, r6
    332c:	4611      	mov	r1, r2
            });
    332e:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
        void initYieldHook()
        {
            er.attach([](EventResponderRef r)
            {
                TeensyTimerTool::TCK_t::tick();
                r.triggerEvent();
    3332:	4718      	bx	r3
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    3334:	68b3      	ldr	r3, [r6, #8]
    3336:	4630      	mov	r0, r6
            });
    3338:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    333c:	4718      	bx	r3
    333e:	bf00      	nop
    3340:	20001b2c 	.word	0x20001b2c
    3344:	000032d1 	.word	0x000032d1

00003348 <TeensyTimerTool::initYieldHook()>:
    namespace TeensyTimerTool
    {
        static EventResponder er;

        void initYieldHook()
        {
    3348:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    334a:	f3ef 8510 	mrs	r5, PRIMASK
		__disable_irq();
    334e:	b672      	cpsid	i
	// Attach a function to be called from yield().  This should be the
	// default way to use EventResponder.  Calls from yield() allow use
	// of Arduino libraries, String, Serial, etc.
	void attach(EventResponderFunction function, uint8_t priority=128) {
		bool irq = disableInterrupts();
		detachNoInterrupts();
    3350:	4c12      	ldr	r4, [pc, #72]	; (339c <TeensyTimerTool::initYieldHook()+0x54>)
    3352:	4620      	mov	r0, r4
    3354:	f001 fd24 	bl	4da0 <EventResponder::detachNoInterrupts()>
		_function = function;
		_type = EventTypeYield;
		yield_active_check_flags |= YIELD_CHECK_EVENT_RESPONDER; // user setup a yield type...
    3358:	4a11      	ldr	r2, [pc, #68]	; (33a0 <TeensyTimerTool::initYieldHook()+0x58>)
	// default way to use EventResponder.  Calls from yield() allow use
	// of Arduino libraries, String, Serial, etc.
	void attach(EventResponderFunction function, uint8_t priority=128) {
		bool irq = disableInterrupts();
		detachNoInterrupts();
		_function = function;
    335a:	4812      	ldr	r0, [pc, #72]	; (33a4 <TeensyTimerTool::initYieldHook()+0x5c>)
		_type = EventTypeYield;
    335c:	2101      	movs	r1, #1
		yield_active_check_flags |= YIELD_CHECK_EVENT_RESPONDER; // user setup a yield type...
    335e:	7813      	ldrb	r3, [r2, #0]
	// default way to use EventResponder.  Calls from yield() allow use
	// of Arduino libraries, String, Serial, etc.
	void attach(EventResponderFunction function, uint8_t priority=128) {
		bool irq = disableInterrupts();
		detachNoInterrupts();
		_function = function;
    3360:	60a0      	str	r0, [r4, #8]
		_type = EventTypeYield;
		yield_active_check_flags |= YIELD_CHECK_EVENT_RESPONDER; // user setup a yield type...
    3362:	f043 0304 	orr.w	r3, r3, #4
	// of Arduino libraries, String, Serial, etc.
	void attach(EventResponderFunction function, uint8_t priority=128) {
		bool irq = disableInterrupts();
		detachNoInterrupts();
		_function = function;
		_type = EventTypeYield;
    3366:	7721      	strb	r1, [r4, #28]
		yield_active_check_flags |= YIELD_CHECK_EVENT_RESPONDER; // user setup a yield type...
    3368:	7013      	strb	r3, [r2, #0]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    336a:	b955      	cbnz	r5, 3382 <TeensyTimerTool::initYieldHook()+0x3a>
    336c:	b662      	cpsie	i
    336e:	7f23      	ldrb	r3, [r4, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    3370:	6065      	str	r5, [r4, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    3372:	2b02      	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    3374:	60e5      	str	r5, [r4, #12]
		if (_type == EventTypeImmediate) {
    3376:	d00c      	beq.n	3392 <TeensyTimerTool::initYieldHook()+0x4a>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    3378:	4808      	ldr	r0, [pc, #32]	; (339c <TeensyTimerTool::initYieldHook()+0x54>)
            {
                TeensyTimerTool::TCK_t::tick();
                r.triggerEvent();
            });
            er.triggerEvent();
        }
    337a:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    337e:	f001 bcad 	b.w	4cdc <EventResponder::triggerEventNotImmediate()>

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    3382:	2300      	movs	r3, #0
		_data = data;
