
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1178:	0c12      	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    117a:	780b      	ldrb	r3, [r1, #0]
    117c:	4293      	cmp	r3, r2
    117e:	bf28      	it	cs
    1180:	4613      	movcs	r3, r2
    1182:	e703      	b.n	f8c <isr+0x644>
    1184:	20200000 	.word	0x20200000
    1188:	e000ef70 	.word	0xe000ef70
    118c:	20002000 	.word	0x20002000
    1190:	20201000 	.word	0x20201000
    1194:	20002020 	.word	0x20002020
    1198:	200012e0 	.word	0x200012e0
    119c:	00070080 	.word	0x00070080
    11a0:	200012f0 	.word	0x200012f0
    11a4:	20003280 	.word	0x20003280
    11a8:	200012cc 	.word	0x200012cc
    11ac:	200012dc 	.word	0x200012dc
    11b0:	200012d4 	.word	0x200012d4
    11b4:	60001a14 	.word	0x60001a14
    11b8:	60001a58 	.word	0x60001a58

000011bc <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    11bc:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    11be:	f1a0 0202 	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    11c2:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    11c6:	bf14      	ite	ne
    11c8:	2700      	movne	r7, #0
    11ca:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    11ce:	2a02      	cmp	r2, #2
    11d0:	d901      	bls.n	11d6 <usb_config_rx+0x1a>
    11d2:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    11d6:	ea4f 1ac0 	mov.w	sl, r0, lsl #7
    11da:	f8df 9040 	ldr.w	r9, [pc, #64]	; 121c <usb_config_rx+0x60>
    11de:	460d      	mov	r5, r1
    11e0:	4604      	mov	r4, r0
    11e2:	eb0a 0609 	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    11e6:	2100      	movs	r1, #0
    11e8:	2240      	movs	r2, #64	; 0x40
    11ea:	4698      	mov	r8, r3
    11ec:	4630      	mov	r0, r6
    11ee:	f001 feb7 	bl	2f60 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    11f2:	2001      	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    11f4:	ea47 4105 	orr.w	r1, r7, r5, lsl #16
    11f8:	f84a 1009 	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    11fc:	f8c6 8038 	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1200:	60b0      	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    1202:	f1b8 0f00 	cmp.w	r8, #0
    1206:	d0e4      	beq.n	11d2 <usb_config_rx+0x16>
    1208:	4b03      	ldr	r3, [pc, #12]	; (1218 <usb_config_rx+0x5c>)
    120a:	40a0      	lsls	r0, r4
    120c:	681c      	ldr	r4, [r3, #0]
    120e:	4320      	orrs	r0, r4
    1210:	6018      	str	r0, [r3, #0]
    1212:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    1216:	bf00      	nop
    1218:	200012c8 	.word	0x200012c8
    121c:	20003000 	.word	0x20003000

00001220 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1220:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1222:	f1a0 0202 	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    1226:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    122a:	bf14      	ite	ne
    122c:	2700      	movne	r7, #0
    122e:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1232:	2a02      	cmp	r2, #2
    1234:	d901      	bls.n	123a <usb_config_tx+0x1a>
    1236:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    123a:	2240      	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    123c:	01c5      	lsls	r5, r0, #7
    123e:	f8df 9044 	ldr.w	r9, [pc, #68]	; 1284 <usb_config_tx+0x64>
    1242:	4688      	mov	r8, r1
    1244:	4415      	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1246:	2100      	movs	r1, #0
    1248:	4604      	mov	r4, r0
    124a:	461e      	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    124c:	eb05 0a09 	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1250:	4650      	mov	r0, sl
    1252:	f001 fe85 	bl	2f60 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1256:	2201      	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1258:	ea47 4108 	orr.w	r1, r7, r8, lsl #16
    125c:	f845 1009 	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1260:	f8ca 6038 	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1264:	f8ca 2008 	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    1268:	2e00      	cmp	r6, #0
    126a:	d0e4      	beq.n	1236 <usb_config_tx+0x16>
    126c:	f104 0010 	add.w	r0, r4, #16
    1270:	4b03      	ldr	r3, [pc, #12]	; (1280 <usb_config_tx+0x60>)
    1272:	4082      	lsls	r2, r0
    1274:	6818      	ldr	r0, [r3, #0]
    1276:	4302      	orrs	r2, r0
    1278:	601a      	str	r2, [r3, #0]
    127a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    127e:	bf00      	nop
    1280:	200012c8 	.word	0x200012c8
    1284:	20003000 	.word	0x20003000

00001288 <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    1288:	0412      	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    128a:	6081      	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    128c:	61c3      	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    128e:	f042 0280 	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    1292:	b4f0      	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    1294:	6042      	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    1296:	2701      	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    1298:	f501 5680 	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    129c:	f501 5500 	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    12a0:	f501 5440 	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    12a4:	f501 4280 	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    12a8:	6007      	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    12aa:	60c6      	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    12ac:	6105      	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    12ae:	6144      	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    12b0:	6182      	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    12b2:	bcf0      	pop	{r4, r5, r6, r7}
    12b4:	4770      	bx	lr
    12b6:	bf00      	nop

000012b8 <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    12b8:	1e83      	subs	r3, r0, #2
    12ba:	2b02      	cmp	r3, #2
    12bc:	d900      	bls.n	12c0 <usb_transmit+0x8>
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}
    12be:	4770      	bx	lr
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
    12c0:	4a1d      	ldr	r2, [pc, #116]	; (1338 <usb_transmit+0x80>)
	uint32_t mask = 1 << (endpoint_number + 16);
    12c2:	f100 0310 	add.w	r3, r0, #16
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    12c6:	b4f0      	push	{r4, r5, r6, r7}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
    12c8:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
	uint32_t mask = 1 << (endpoint_number + 16);
    12cc:	2701      	movs	r7, #1
    12ce:	409f      	lsls	r7, r3
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    12d0:	6b83      	ldr	r3, [r0, #56]	; 0x38
    12d2:	b11b      	cbz	r3, 12dc <usb_transmit+0x24>
		transfer->status |= (1<<15);
    12d4:	684b      	ldr	r3, [r1, #4]
    12d6:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
    12da:	604b      	str	r3, [r1, #4]
	}
	__disable_irq();
    12dc:	b672      	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
    12de:	6b42      	ldr	r2, [r0, #52]	; 0x34
	if (last) {
    12e0:	b1da      	cbz	r2, 131a <usb_transmit+0x62>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
    12e2:	4b16      	ldr	r3, [pc, #88]	; (133c <usb_transmit+0x84>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
    12e4:	6011      	str	r1, [r2, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
    12e6:	f8d3 21b0 	ldr.w	r2, [r3, #432]	; 0x1b0
    12ea:	4217      	tst	r7, r2
    12ec:	d11f      	bne.n	132e <usb_transmit+0x76>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
    12ee:	4c14      	ldr	r4, [pc, #80]	; (1340 <usb_transmit+0x88>)
    12f0:	6826      	ldr	r6, [r4, #0]
    12f2:	e004      	b.n	12fe <usb_transmit+0x46>
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    12f4:	6822      	ldr	r2, [r4, #0]
    12f6:	1b92      	subs	r2, r2, r6
    12f8:	f5b2 6f16 	cmp.w	r2, #2400	; 0x960
    12fc:	d20b      	bcs.n	1316 <usb_transmit+0x5e>
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
    12fe:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    1302:	f442 4280 	orr.w	r2, r2, #16384	; 0x4000
    1306:	f8c3 2140 	str.w	r2, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
    130a:	f8d3 51b8 	ldr.w	r5, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    130e:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    1312:	0452      	lsls	r2, r2, #17
    1314:	d5ee      	bpl.n	12f4 <usb_transmit+0x3c>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
    1316:	422f      	tst	r7, r5
    1318:	d109      	bne.n	132e <usb_transmit+0x76>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
    131a:	2300      	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
    131c:	4a07      	ldr	r2, [pc, #28]	; (133c <usb_transmit+0x84>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
    131e:	6081      	str	r1, [r0, #8]
	endpoint->status = 0;
    1320:	60c3      	str	r3, [r0, #12]
	USB1_ENDPTPRIME |= epmask;
    1322:	f8d2 31b0 	ldr.w	r3, [r2, #432]	; 0x1b0
    1326:	431f      	orrs	r7, r3
    1328:	f8c2 71b0 	str.w	r7, [r2, #432]	; 0x1b0
	endpoint->first_transfer = transfer;
    132c:	6301      	str	r1, [r0, #48]	; 0x30
end:
	endpoint->last_transfer = transfer;
    132e:	6341      	str	r1, [r0, #52]	; 0x34
	__enable_irq();
    1330:	b662      	cpsie	i
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}
    1332:	bcf0      	pop	{r4, r5, r6, r7}
    1334:	4770      	bx	lr
    1336:	bf00      	nop
    1338:	20003040 	.word	0x20003040
    133c:	402e0000 	.word	0x402e0000
    1340:	e0001004 	.word	0xe0001004

00001344 <usb_receive>:

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    1344:	1e83      	subs	r3, r0, #2
    1346:	2b02      	cmp	r3, #2
    1348:	d900      	bls.n	134c <usb_receive+0x8>
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
}
    134a:	4770      	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    134c:	b4f0      	push	{r4, r5, r6, r7}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
    134e:	4d1c      	ldr	r5, [pc, #112]	; (13c0 <usb_receive+0x7c>)
	uint32_t mask = 1 << endpoint_number;
    1350:	2301      	movs	r3, #1
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
    1352:	eb05 15c0 	add.w	r5, r5, r0, lsl #7
	uint32_t mask = 1 << endpoint_number;
    1356:	fa03 f000 	lsl.w	r0, r3, r0
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    135a:	6bab      	ldr	r3, [r5, #56]	; 0x38
    135c:	b11b      	cbz	r3, 1366 <usb_receive+0x22>
		transfer->status |= (1<<15);
    135e:	684b      	ldr	r3, [r1, #4]
    1360:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
    1364:	604b      	str	r3, [r1, #4]
	}
	__disable_irq();
    1366:	b672      	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
    1368:	6b6a      	ldr	r2, [r5, #52]	; 0x34
	if (last) {
    136a:	b1da      	cbz	r2, 13a4 <usb_receive+0x60>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
    136c:	4b15      	ldr	r3, [pc, #84]	; (13c4 <usb_receive+0x80>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
    136e:	6011      	str	r1, [r2, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
    1370:	f8d3 21b0 	ldr.w	r2, [r3, #432]	; 0x1b0
    1374:	4210      	tst	r0, r2
    1376:	d11f      	bne.n	13b8 <usb_receive+0x74>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
    1378:	4c13      	ldr	r4, [pc, #76]	; (13c8 <usb_receive+0x84>)
    137a:	6827      	ldr	r7, [r4, #0]
    137c:	e004      	b.n	1388 <usb_receive+0x44>
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    137e:	6822      	ldr	r2, [r4, #0]
    1380:	1bd2      	subs	r2, r2, r7
    1382:	f5b2 6f16 	cmp.w	r2, #2400	; 0x960
    1386:	d20b      	bcs.n	13a0 <usb_receive+0x5c>
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
    1388:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    138c:	f442 4280 	orr.w	r2, r2, #16384	; 0x4000
    1390:	f8c3 2140 	str.w	r2, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
    1394:	f8d3 61b8 	ldr.w	r6, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    1398:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    139c:	0452      	lsls	r2, r2, #17
    139e:	d5ee      	bpl.n	137e <usb_receive+0x3a>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
    13a0:	4230      	tst	r0, r6
    13a2:	d109      	bne.n	13b8 <usb_receive+0x74>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
    13a4:	2300      	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
    13a6:	4a07      	ldr	r2, [pc, #28]	; (13c4 <usb_receive+0x80>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
    13a8:	60a9      	str	r1, [r5, #8]
	endpoint->status = 0;
    13aa:	60eb      	str	r3, [r5, #12]
	USB1_ENDPTPRIME |= epmask;
    13ac:	f8d2 31b0 	ldr.w	r3, [r2, #432]	; 0x1b0
    13b0:	4318      	orrs	r0, r3
    13b2:	f8c2 01b0 	str.w	r0, [r2, #432]	; 0x1b0
	endpoint->first_transfer = transfer;
    13b6:	6329      	str	r1, [r5, #48]	; 0x30
end:
	endpoint->last_transfer = transfer;
    13b8:	6369      	str	r1, [r5, #52]	; 0x34
	__enable_irq();
    13ba:	b662      	cpsie	i
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
}
    13bc:	bcf0      	pop	{r4, r5, r6, r7}
    13be:	4770      	bx	lr
    13c0:	20003000 	.word	0x20003000
    13c4:	402e0000 	.word	0x402e0000
    13c8:	e0001004 	.word	0xe0001004

000013cc <usb_transfer_status>:
		//if (!(cmd & USB_USBCMD_ATDTW)) continue;
		//if (status & 0x80) break; // for still active, only 1 reading needed
		//if (++count > 1) break; // for completed, check 10 times
	}
#else
	return transfer->status;
    13cc:	6840      	ldr	r0, [r0, #4]
#endif
}
    13ce:	4770      	bx	lr

000013d0 <usb_init_serialnumber>:
void usb_init_serialnumber(void)
